-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:27:66-85
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:27:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:28:1-89
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:40:5-73
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:28:67-86
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:28:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:29:1-96
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:41:5-80
REJECTED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:29:74-93
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:29:18-73
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:30:1-96
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:27:5-80
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:30:74-93
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:30:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:31:1-91
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:31:69-88
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:31:18-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:32:1-87
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:32:65-84
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:32:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:33:1-90
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:30:5-74
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:33:68-87
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:33:18-67
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:34:1-82
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:34:60-79
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:34:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:35:1-97
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:42:5-81
REJECTED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:35:75-94
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:35:18-74
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:36:1-83
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:36:61-80
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:36:18-60
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:37:1-100
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:30:5-84
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:37:78-97
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:37:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:38:1-104
REJECTED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:23:5-88
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:38:82-101
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:38:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:39:1-110
REJECTED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:16:5-94
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:39:88-107
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:39:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:40:1-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:15:5-98
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:40:92-111
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:40:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:41:1-97
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:23:5-81
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:41:75-94
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:41:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:42:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:24:5-83
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:42:77-96
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:42:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:43:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:33:5-83
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:43:77-96
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:43:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:44:1-102
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:19:5-86
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:44:80-99
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:44:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:45:1-103
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:20:5-87
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:45:81-100
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:45:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:46:1-104
REJECTED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:27:5-88
	tools:node
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:46:82-101
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:46:18-81
uses-feature#0x00020000
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:51:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:51:17-49
	android:required
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:51:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:52:3-85
	android:required
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:52:58-82
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:52:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:53:3-88
	android:required
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:53:61-85
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:53:17-60
application
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:55:3-367:17
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\30f91194b1fc6bc7d11d799e539b9379\jetified-react-native-36.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\30f91194b1fc6bc7d11d799e539b9379\jetified-react-native-36.0.0\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\340a4aa677b1edc79d4934c23fd5e9bf\jetified-lottie-2.5.6\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\340a4aa677b1edc79d4934c23fd5e9bf\jetified-lottie-2.5.6\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c0f10f72972334b3123d332222a02540\jetified-facebook-login-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c0f10f72972334b3123d332222a02540\jetified-facebook-login-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eaa8925400c6673ac5ce1715b04f2f36\jetified-facebook-share-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eaa8925400c6673ac5ce1715b04f2f36\jetified-facebook-share-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d9a79564085f5998cb78f0d8f1d1874\jetified-facebook-common-5.0.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d9a79564085f5998cb78f0d8f1d1874\jetified-facebook-common-5.0.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ad550fd5888d1a65d7e4b91c6bce169d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ad550fd5888d1a65d7e4b91c6bce169d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9c388b9f7c15785081fe25b2e1526784\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9c388b9f7c15785081fe25b2e1526784\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\693d635aa417734d4ca0ebf6bd153de1\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\693d635aa417734d4ca0ebf6bd153de1\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\91286629dee9889c1a746aa9d87e4d95\soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\91286629dee9889c1a746aa9d87e4d95\soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4d3dc1a12b70c854c65ff767d9043f11\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4d3dc1a12b70c854c65ff767d9043f11\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b8d151260acffc87352f1c52649c69c2\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b8d151260acffc87352f1c52649c69c2\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\546bacda41907251f63c087a0029ec17\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\546bacda41907251f63c087a0029ec17\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\67ba1c3daea44625755c202b41fc8b7c\play-services-identity-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\67ba1c3daea44625755c202b41fc8b7c\play-services-identity-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\72257bf070ef02bd54017177279b3fab\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\72257bf070ef02bd54017177279b3fab\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb73c2cafbd034ec1849a4240883f67b\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb73c2cafbd034ec1849a4240883f67b\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\95482e87bfe46066a455e7b0b4507bd1\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\95482e87bfe46066a455e7b0b4507bd1\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
